data_id,document,metadata
中山大学的创办,中山大学是由伟大的民族英雄、伟大的爱国主义者、中国民主革命的伟大先驱孙中山先生于1924年亲手创办，中国共产党早期领导人共同创建的大学，是中国传播马克思主义的重要发源地之一，具有优良革命传统、鲜亮红色基因和卓越品格追求。中山大学起初校名为国立广东大学。孙中山先生逝世后，学校于1926年定名为国立中山大学。,"创办,1924年,年份,大事记"
相关人才,在近百年的办学历史中，中山大学汇聚一大批蜚声海内外的名家大师，学术文脉积淀深厚。邓植仪、丁颖、冯友兰、郭沫若、鲁迅、傅斯年、顾颉刚、商承祚、何思敬、赵元任、周谷城、梁伯强、蒲蛰龙、王亚南、刘节、岑仲勉、王起、柯麟、陈寅恪、姜立夫、杨荣国、梁方仲、容庚、高兆兰、谢志光、陈耀真、陈心陶、林树模、秦光煜、钟世藩、周寿恺、董每戡、戴镏龄、高由禧等著名学者先后在本校任教。近年来，中山大学吸引集聚了一大批海内外优秀的学术英才，奋斗在教学和科研第一线，致力于培养更多更优秀的社会主义事业建设者和接班人。,"相关人才,学术英才"
办学格局,1999年9月，珠海市人民政府与中山大学正式签署合作建设中山大学珠海校区协议书；2000年1月，教育部批复同意建设中山大学珠海校区。2015年9月，深圳市人民政府与中山大学签署合作举办中山大学深圳校区的备忘录；同年12月，获教育部批复同意建设深圳校区。至此，中山大学形成了三校区五校园统筹发展的办学格局，在广州、珠海、深圳扎根办学，各校区统筹规划、错位发展，三校区五校园共同支撑中山大学高质量内涵式发展。,"办学格局,1999年,年份,三校区五校园,珠海校区,深圳校区"
学科发展,近年来，中山大学在加强文理医传统优势学科的基础上，努力补齐工科短板，填补了农学、艺术学空白，学科门类更加齐全，形成了文理医工农艺综合发展的学科格局。广州校区重点提升文、理、医传统优势学科，珠海校区重点发展深海、深空、深地、深蓝学科群，深圳校区着力发展新医科、新工科、新农科，学校综合性办学优势和特色愈发凸显，学科实力居于国内高校前列。,"学科发展,办学优势,学科格局,学科实力"
人文社会科学,中山大学人文社会科学以习近平新时代中国特色社会主义思想为指导，坚持“四个面向”，积极倡导“出思想、出理论、出学派”；学科与科研规划聚焦国家重大战略，服务区域社会经济发展需求，紧握粤港澳大湾区建设重要机遇，进一步推进有组织科研，推动跨学科交叉融合发展，激发人文社科发展新动能，为加快建构中国自主的知识体系贡献中大力量。,人文社会科学
医科,中山大学医科有着悠久的历史和卓越的实力，我国最早的西医教育诞生于此。目前，中山大学医学教育教学改革深入推进，医学科研创新日新月异，拥有10家直属附属医院，构建了门类齐全、实力雄厚、技术领先、设备先进、优势互补、具有强烈社会责任意识的医疗救治服务网络体系，医教研综合实力、医疗服务能力与规模居于全国领先行列,"医科,医疗实力,医疗服务"
办学情况,中山大学现有70个院系，本科专业办学权136个，研究生教育已涵盖除军事学外的所有学科门类。中山大学坚持以立德树人为根本任务，坚持以学生成长为中心，坚持通识教育与专业教育相融合，深入推动教学改革，落实“加强基础、促进交叉、尊重选择、卓越教学”培养理念，培养学生的学习力、思想力、行动力，塑造学生的创造力，全面提高人才自主培养质量，培养全面发展、引领未来的高水平人才。,"办学情况,人才培养"
学术治理体系,学校大力推进学部制改革，组建人文学部、社会科学学部、经济与管理学部、理学部、工学部、信息学部、医学部等7个学部，构建 “学校—学部—院系”三级学术治理体系，统筹相同和相近学科的学术标准与学术评价，加强跨学院（系）的合作协同，形成高质量发展合力。,"学术治理体系,学部制,学部制改革"
空话,中山大学进入发展新时期，即将开启新的百年征程。“博学、审问、慎思、明辨、笃行”的校训精神，激励着一代又一代中大人奋勇前行。站在新的历史起点上，中山大学确立了事业发展“两步走”的战略安排，即“从二〇二一年到二〇三五年，在稳居国内一流大学群体前列的基础上，高质量内涵式发展水平显著提升，把学校建设成为具有领先水平的中国特色、世界一流大学；从二〇三五年到本世纪中叶，把学校建设成为具有鲜明中国特色、显著中大风格、引领未来发展的世界强校，推动办学水平进入世界一流大学前列”，坚定地与党和国家事业发展同心同向同步同行，努力建设中国特色世界一流大学，立志为国家发展、民族复兴、人类文明进步作出中大贡献！,空话
师生人数,"截至2023年5月31日,中大有专任教师 4970人，其中校本部3733人，正高级 1683人，副高级 2216人、专业技术人员（实验技术、工程技术、图书资料、编辑出版、会计系列） 984人、博士后、专职科研人员 2142人、在校学生 65965人，普通本科生 33093人，全日制硕士 17867人，非全日制硕士（含在职攻读硕士）4750人，全日制博士 9647人，留学生 608人 （其中：本科生 387人，硕士研究生 155人，博士研究生 66人）、本科专业（办学权）136个、博士学位一级学科授权点57个、硕士学位一级学科授权点64个、专业学位类别43种、博士后科研流动站44个、校园5个，广州校区（含南、北、东三个校园） 3个珠海校区 1个深圳校区 1个、附属医院10家、国际合作学院1所、国家级研究机构36个、省部级科研机构241个、地方研究院10家、重大平台10个","办学情况,学习资源,成就,截至,2023年,年份,大事记,"
创办人,孙中山,创办人
学校类别,综合类,学校类别
现任领导,陈春声（党委书记）、高松（校长）,现任领导
本科专业数,136个,本科专业数
硕士点学术学位授权二级学科数,4个（不含一级学科覆盖）,"硕士点,学术学位授权二级学科,数量"
博士点学术学位授权一级学科,57个,博士点学术学位授权一级学科
学院数量,70个学院（系、部） ,学院数量
校歌,"《中山大学校歌》。歌词如下：白云山高,珠江水长,吾校矗立,蔚为国光,中山手创,遗泽余芳,博学审问,慎思不罔,明辨笃行,为国栋梁,莘莘学子,济济一堂,学以致用,不息自强,发扬光大,贯彻主张,振兴中华,永志勿忘",校歌
广州校区南校园地址,广东省广州市海珠区新港西路135号（510275） ,"广州校区南校园,地址"
广州校区东校园地址,广东省广州市番禺区外环东路132号（510006） ,"广州校区东校园,地址"
深圳校区地址,广东省深圳市光明区公常路66号（518107） ,"深圳校区,地址"
院校代码,10558,院校代码
前身溯源,原中山医科大学、岭南大学医学院。1835年11月，美国公理会传教士伯驾（ Peter Parker ）在广州十三行开设眼科医局，并于1859年改称“博济（ Pok Tsai ）医局”。1866年，博济医局搬迁并正式命名为“博济医院”。1879年，博济医学堂改名为博济医院附设南华学堂。1886年，孙中山以“逸仙”之名进南华学堂学医，并从事革命活动。1904年改称南华医学校，1930年改称岭南大学医学院，1936年又称孙逸仙博士纪念医学院，并合并了私立夏葛医学院。1953年，全国高等学校院系调整，国立中山大学医学院与岭南大学医学院合并组立华南医学院。1954年，公立广东光华医学院与华南医学院合并，成立新的华南医学院，是年开始招收外国留学生。1956年，华南医学院改名为广州医学院。1957年改名为中山医学院，1961年被定为卫生部属全国重点高等医科院校。1981年，成为首批有权授予博士、硕士学位的单位之一。1985年，经国家卫生部批准，中山医学院改称中山医科大学。1993年开始，教育部、卫生部和广东省人民政府共建中山医科大学。2000年，经教育部、国家计委、财政部报国务院同意，中山医科大学由卫生部主管调整为广东省主管。,"校史,发展史,前身溯源"
岭南大学,岭南大学是美国友好人士在广州创办的一所私立大学，1927年收归中国人自办。岭南大学建校之初，校址几经变迁。先从沙基金利埠到四牌楼福音堂、花地萃香园，1900年又迁往澳门，1904年，将永久校址设在距广州城东南十里的康乐村。此后，经历了战火洗礼的岭南大学，又于1937年南迁至香港，1942年北上至韶关。1945年抗日战争胜利后，岭南大学得以重返康乐。,"年份,大事记,"
合并发展至今,1952年开始，全国高等学校进行大规模院系调整，中山大学工学院、农学院、医学院、教育学院调出，组建华南工学院（现华南理工大学）、华南农学院（现华南农业大学）、华南医学院（中山医科大学）、华南师范学院（现华南师范大学）；中山大学天文系由赵却民教授率领调往南京大学；中山大学地质系主任陈国达教授率领全系师生49人调去湖南中南矿冶学院（现中南大学）；中山大学哲学系由系主任朱谦之教授率领前往北京大学；中山大学人类学系由人类学系主任杨成志教授率领调往北京中央民族学院。分别于1952年10月16、17、20日前往南京、长沙、北京等地报到。1952年全国院系调整后，原中山大学文理院系与岭南大学文理院系合并，组成新的中山大学。新组建的中山大学由石牌迁入原岭南大学校址康乐园。中山大学原石牌校址，迁入了新组建的华南工学院、华南农学院等学校。中山大学原百子岗校址，兴办华南医学院。1952年11月25日，调整后的新的中山大学举行开学典礼。首次调整后的新中山大学，设有中文、外文、历史、语言、数学、物理、化学、生物、地理、财政、金融、会计、贸易、企业管理、政治、法律、社会、经济等18个系， 另有俄文、会计、金融、企业管理4个专修科，中国语言文学、历史、植物等3个研究所。1953年7月开始第二次院系调整。中山大学的财经、政法各系分别调至武汉大学、中南财经学院、中南政法学院等院校。同时对图书、仪器、设备等进行了调配。中山大学图书馆原藏有前华南联合大学及广东法商学院所藏财经政法图书资料，全部调配给中南财经学院、中南政法学院。1954年，将全国惟一的语言系由中山大学调整到北京大学，语言系主任王力教授带领全系师生48人整体迁出。中山大学植物研究所（现华南植物园）划归中国科学院管理。同时将原武汉大学、湖南大学、广西大学、南昌大学、华中师范学院、广东省立法商学院等院校部分有关科系师生调至中山大学。1981年11月，经国务院批准，中山大学成为全国首批有权授予博士、硕士学位的单位之一。1987年12月，国家教委批准中山大学岭南（大学）学院成立。1993年开始，教育部、卫生部和广东省人民政府共建中山大学。1997年，进入国家“211工程”序列。1999年，入选第一批国家大学生文化素质教育基地。2000年，中山大学与里昂第三大学展开合作，并于2005年签署两校校级框架合作协议，开展学生交换、联合培养、教师交流等项目。2012年，两校续签校级框架合作协议，并在此框架下签署两校学生交换协议、联合培养法语硕士研究生协议及法语专业本科生协议。2001年1月，进入国家“985工程”序列。2001年10月，原中山大学和中山医科大学合并组建新的中山大学。12月，首批获准试办国家示范性软件学院。2007年， 经教育部批准，成为研究生培养机制改革17所首批试点高校之一。2009年，中央组织部、教育部确定中山大学为首批全国干部教育培训高校基地。2010年，入选国家“珠峰计划”。2010年11月，中山大学医科成为教育部、卫生部首批共建高校医学院。2011年5月，被教育部评为全国毕业生就业典型经验高校。2015年7月，中山大学入选“全国高校实践育人创新创业基地”。 [10]11月3日，中山大学与深圳市政府举行共建世界一流大学战略合作协议签约仪式，中山大学深圳校区正式启动。深圳校区选址深圳市光明新区，占地面积约5000亩，是中山大学的主体校园之一，学校形成“三校区五校园”办学格局。2016年8月26日，福田人民医院正式纳入中山大学直属附属医院管理体系，并更名为中山大学附属第八医院。2017年9月，入选国家“双一流”建设高校。2018年1月，中山大学人文学科发展委员会和中山大学社科学科发展委员会成立。7月，国家国防科技工业局、教育部联合发文，确定“十三五”期间新增8所共建高校，中山大学位列其中。8月，中山大学农学院正式成立。11月，中山大学等9所“双一流”建设高校联合组建了医学“双一流”建设联盟。 [12-14]2019年2月，学校被教育部认定为首批高等学校科技成果转化和技术转移基地。5月，经国务院学位委员会批准，中山大学增列为学位授权自主审核单位。7月，首批入选中国高校行星科学联盟。9月，成为中国人工智能教育联席会创始成员、理事单位。2020年7月10日，中山大学成为粤港澳高校智慧校园联盟创始成员。10月，被国家知识产权局、 教育部确定为2020年度国家知识产权示范高校。10月29日，成为广东省高校港澳台侨学生管理研究联盟理事单位。2021年1月，首批加入中国自由贸易试验区研究院联盟。2月，中山大学入选第二轮国家“双一流”建设高校。 10月21日，中山大学与澳门大学、复旦大学、南开大学共同发起成立“中国旅游教育合作联盟”。11月12日，中山大学经济与管理学部成立，这是该校成立的首个学部，也意味着中山大学学部制改革正式启动。2023年1月，中山大学绿色化学与分子工程研究院揭牌成立。2月8日，中山大学-广州市疾病预防控制中心高水平公共卫生人才培养示范基地揭牌成立。3月28日，中山大学成立人文学部、社会科学学部、理学部、工学部、信息学部。至此，中山大学七大学部全部上线，标志着中山大学正式进入探索“学校—学部—院系”三级学术治理体系阶段。2023年4月7日，法国总统马克龙对中山大学进行了大约90分钟的访问。在中山大学南校园体育馆，马克龙举行与中国青年的见面会，作了简短演讲并回答学生提问。临别之时，马克龙留下感言，为中山大学题字：“感谢中山大学的友谊与信任。埃马纽埃尔?马克，2023年4月7日。” [79]2023年6月10日，中山大学极地环境立体观测与应用教育部重点实验室揭牌 [84]。8月12日，“世界卫生组织眼健康与视觉合作中心”在中山大学中山眼科中心正式启动 [91]。9月2日，中山大学创业学院揭牌仪式在中山大学深圳校区文学园举行 [92]。9月27日，中山大学对外公布，自2023年9月27日开始，社会公众可预约在周末、国家法定节假日参观校园。,"年份,大事记,"
经济与管理学部,岭南学院、管理学院、旅游学院、国际金融学院、商学院,"办学情况,院系专业"
人文学部,中国语言文学系、历史学系、哲学系、外国语学院、艺术学院、博雅学院、中国语言文学系（珠海）、历史学系（珠海）、哲学系（珠海）、国际翻译学院,"办学情况,院系专业,"
中山大学简介,中山大学（Sun Yat-sen University），简称“中大”，位于广东省，由中华人民共和国教育部直属，是教育部、国家国防科技工业局和广东省共建的综合性全国重点大学，位列国家“双一流”、“985工程”、“211工程”，入选国家“珠峰计划”、“111计划”、“2011计划”、卓越法律人才教育培养计划、卓越医生教育培养计划、国家大学生创新性实验计划、国家级大学生创新创业训练计划、国家建设高水平大学公派研究生项目、新工科研究与实践项目、全国深化创新创业教育改革示范高校、国家大学生文化素质教育基地、国家创新人才培养示范基地、国家国际科技合作基地、首批高等学校科技成果转化和技术转移基地、学位授权自主审核单位等，是环太平洋大学联盟、中国高校行星科学联盟、中国人工智能教育联席会、中国自由贸易试验区研究院联盟、大学通识教育联盟、粤港澳高校联盟、粤港澳大湾区物流与供应链创新联盟成员。  ,"简介,中山大学"
校史简介,"1924年，孙中山亲手将广州地区多所高校整合创立国立广东大学。1926年定名为国立中山大学。如今该校由1952年院系调整后分设的中山大学和中山医科大学于2001年10月合并而成。,","校名,校史,简介,发展史,改称,年份,大事记"
"办学情况,2023年","截至2023年5月，学校由广州、珠海、深圳三个校区、五个校园及十家附属医院组成；设有70个学院（系、部），有136个本科专业；有博士后科研流动站44个，一级学科博士点57个，一级学科硕士点64个，专业学位类别43种；有在校学生65965人，普通本科生33093人，硕士22617人，博士9647人，留学生608人；专任教师4970人。  ,","办学情况,学习资源,成就,截至,年份,大事记"
"创办时间,1924年",1924年（甲子年）,"创办时间,年份,大事记"
主管部门,中华人民共和国教育部,主管部门
学校官网,http://www.sysu.edu.cn,"学校官网,网址"
中文名,中山大学,"校名,中文名"
外文名,Sun Yat-sen University,"校名,外文名"
简称,中大、SYSU,"校名,简称"
办学性质,公办大学,办学性质
学校特色,"双一流（2017年、2022年,985工程,211工程,全国重点大学,环太平洋大学联盟","学校特色,年份,大事记"
专职院士数,中国科学院院士15人（含双聘5人） 中国工程院院士4人（含双聘1人）,专职院士数
硕士点学术学位授权一级学科数,64个,"硕士点,学术学位授权一级学科,数量"
专业学位授权类别,43种,专业学位授权类别
博士后科研流动站数,44个 ,博士后科研流动站
校训,博学 审问 慎思 明辨 笃行,校训
校庆日,11月12日,校庆日
广州校区北校园地址,广东省广州市越秀区中山二路74号（510080） ,"广州校区北校园,地址"
珠海校区地址,广东省珠海市香洲区唐家湾（519082） ,"珠海校区,地址"
主要奖项,"国家自然科学奖二等奖10项（截至2018年5月）,国家科学技术进步奖二等奖6项（截至2018年5月）,高等学校科学技术奖一等奖10项（截至2018年5月）,全国毕业生就业典型经验高校（2011年）","办学情况,学习资源,成就,截至,主要奖项,年份,大事记,"
格致书院,广州格致书院是十九世纪中国著名的教会学校，由美国长老会传教士哈巴安德医生1887年创办于广州，后发展为私立岭南大学，博济医院及其附设的医学校成为岭南大学医学院。1907年，格致书院改为岭南学堂，开设了医科。后来该学校成为岭南大学，而其医科成为圣约翰大学的一部分。,"校名,校史,发展史,格致书院,年份,大事记,"
国立中山大学,1924年2月邹鲁接管广东农业专门学校、广东法科大学两校之后，即于当月24日召集三校学生在广东高等师范学校礼堂举行大会，会上宣布筹建国立广东大学，并报告了筹备经过和进行计划等。3月3日，广东大学召开首次筹备会议，着重讨论并通过了国立广东大学筹备处组织大纲。为保证筹备工作的开展和国立广东大学的顺利开办，孙中山亲自动手筹措资金。1924年6月9日，孙中山任命邹鲁为国立广东大学首任校长。1924年6月21日，广东大学举行校长就职和学生毕业典礼，孙中山委托总参议胡汉民代表大元帅在会上宣读了训词：“学海汪洋，毓仁作圣，大学毕业，此其发轫。植基既固，建业立名，登峰造极，有志竟成。为社会福，为邦家光，勖哉诸君，努力自强。”孙中山亲笔题写校训：“博学、审问、慎思、明辨 、笃行”。国立广东大学定于1924年9月15日正式上课。当时，学校并没有举行开学典礼与成立典礼。后又经校务会议复议，将开学典礼及成立典礼日定于1924年11月11日这一日，也就成为国立广东大学的校庆日。1925年，“广东公立医科大学”“广东公立工业专门学校”并入国立中山大学。1925年3月12日，孙中山逝世后，廖仲恺提议将广东大学更名为中山大学，10月获国民政府批准。同年增设医科。其后，广东公立医科大学、国立广东法科学院、广东省立勷勤大学工学院先后并入。1926年3月，郭沫若就任文科学长，郁达夫任英国文学系主任。1926年7月17日正式更名为“国立中山大学”，成为广东最高学府。1926年8月17日，国民政府下令改校名为国立中山大学。国立广东大学改名后，国内出现多所以“中山”为名的大学，如武汉、杭州、南京、上海、兰州、西安等地。1928年2月间，以蔡元培先生为院长的大学院有鉴于此，决定除保留广州的国立中山大学以资纪念外，其余中山大学均改为所在地方名。1927年1月，鲁迅从厦门大学被聘至中大任文学系主任兼教务主任。8月，更名为“国立第一中山大学”。1928年3月，复名为“国立中山大学”。1931年，改文、法、理、农、医科为学院。先设立土木工程、机械工程、电机工程、化学工程四系，校址暂定于文明路，第二年迁往石牌新校址（即华南理工大学和华南农业大学校址内）。1935年，设立研究院，开始招收研究生，成为当时全国仅有的三所之一（是中国第一批成立“研究院”的三所高等院校之一）。1938年，设师范学院，理工学院增设建筑工程系。同年10月受到抗日战争的影响迁至云南澄江，1940年迁回粤北坪石。1945年1月，中大被迫进行抗战以来第三次迁校。坪石校本部师生先后撤往乐昌、仁化。据《国立中山大学滞留仁化员生概况》记载，由于仁化亦处于抗战前线，学校不久又择定校本部和研究院在龙川，师范学院在龙川龙母圩，理学院和工学院在兴宁东坝朱屋，农学院在五华歧岭，法学院在蕉岭路亭，文学院、医学院和先修班在梅县县城。后来，校本部、研究院、理学院紧急疏散到梅县。1945年，迁回广州石牌等原址复课，1947年设置体育系，袁浚从武汉大学被聘至中大任体育系主任。,"年份,大事记,"
中山大学经济与管理学部,岭南学院、管理学院、旅游学院、国际金融学院、商学院,"办学情况,院系专业"
