data_id,document,metadata
医学部学院,中山医学院、公共卫生学院、药学院、护理学院、光华口腔医学院、医学院、公共卫生学院（深圳）、药学院（深圳）、附属第一医院、孙逸仙纪念医院、附属第三医院、中山眼科中心、肿瘤防治中心、附属口腔医院、附属第五医院、附属第六医院、附属第七医院、附属第八医院,"办学情况,院系专业,"
社会科学学部学院,社会学与人类学学院、政治与公共事务管理学院、法学院、马克思主义学院、心理学系、新闻传播学院、信息管理学院、国际关系学院、体育部、粤港澳发展研究院,"办学情况,院系专业,"
理学部学院,数学学院、物理学院、化学学院、生命科学学院、地理科学与规划学院、数学学院（珠海）、物理与天文学院、理学院、地球科学与工程学院、大气科学学院、海洋科学学院、生态学院、农学院,"办学情况,院系专业,"
工学部学院,化学工程与技术学院、材料科学与工程学院、环境科学与工程学院、系统科学与工程学院、中法核工程与技术学院、土木工程学院、测绘科学与技术学院、海洋工程与技术学院、航空航天学院、材料学院、智能工程学院、生物医学工程学院、先进能源学院、先进制造学院,"办学情况,院系专业,"
信息学部学院,计算机学院、电子与信息工程学院、微电子科学与技术学院、人工智能学院、软件工程学院、电子与通信工程学院、集成电路学院、网络空间安全学院,"办学情况,院系专业,"
中山大学中国语言文学系招生专业,汉语言文学,2022年本科招生专业
中山大学历史学系招生专业,历史学,2022年本科招生专业
中山大学哲学系招生专业,哲学类（哲学、逻辑学）,2022年本科招生专业
中山大学社会学与人类学学院招生专业,社会学类（社会学、人类学、考古学）,2022年本科招生专业
中山大学岭南学院招生专业,经济学类（经济学、金融学）,2022年本科招生专业
中山大学外国语学院招生专业,外国语言文学类（英语、德语、法语、日语）,2022年本科招生专业
中山大学法学院招生专业,法学,2022年本科招生专业
中山大学政治与公共事务管理学院招生专业,公共管理类（行政管理、政治学与行政学）,2022年本科招生专业
中山大学管理学院招生专业,工商管理类（工商管理、会计学）,2022年本科招生专业
中山大学心理学系招生专业,心理学,2022年本科招生专业
中山大学新闻传播学院招生专业,新闻传播学类（新闻学、传播学）,2022年本科招生专业
中山大学资讯管理学院招生专业,图书情报与档案管理类（信息管理与信息系统、图书馆学、档案学）,2022年本科招生专业
中山大学数学学院招生专业,数学类（数学与应用数学、统计学）,2022年本科招生专业
中山大学物理学院招生专业,物理学类：物理学、光电信息科学与工程（理学）,2022年本科招生专业
中山大学化学学院招生专业,化学类（化学、高分子材料与工程）,2022年本科招生专业
中山大学地理科学与规划学院招生专业,地理科学类（自然地理与资源环境、人文地理与城乡规划、地理信息科学、地理科学、城乡规划）,2022年本科招生专业
中山大学生命科学学院招生专业,生物科学类（生物科学、生物技术、生态学）,2022年本科招生专业
中山大学材料科学与工程学院招生专业,材料类（材料物理、材料化学、高分子材料与工程）,2022年本科招生专业
中山大学电子与信息工程学院（微电子学院）招生专业,电子信息类：通信工程、微电子科学与工程、光电信息科学与工程（工学）,2022年本科招生专业
中山大学计算机学院（国家保密学院）招生专业,计算机类（计算机科学与技术、信息与计算科学、保密管理）,2022年本科招生专业
中山大学环境科学与工程学院招生专业,环境科学与工程类（环境科学、环境工程）,2022年本科招生专业
中山大学中山医学院招生专业,临床医学（八年制）,2022年本科招生专业
中山大学光华口腔医学院招生专业,口腔医学,2022年本科招生专业
中山大学公共卫生学院招生专业,预防医学,2022年本科招生专业
中山大学药学院招生专业,药学,2022年本科招生专业
中山大学护理学院招生专业,护理学,2022年本科招生专业
中山大学中国语言文学系（珠海）招生专业,汉语言文学,2022年本科招生专业
中山大学历史学系（珠海）招生专业,历史学,2022年本科招生专业
中山大学哲学系（珠海）招生专业,哲学,2022年本科招生专业
中山大学国际金融学院招生专业,经济学类（经济学、金融学）,2022年本科招生专业
中山大学国际翻译学院招生专业,外国语言文学类（英语、阿拉伯语、西班牙语、朝鲜语、俄语）,2022年本科招生专业
中山大学国际关系学院招生专业,国际政治,2022年本科招生专业
中山大学旅游学院招生专业,旅游管理类（旅游管理、会展经济与管理）,2022年本科招生专业
中山大学数学学院（珠海）招生专业,数学类（数学与应用数学、信息与计算科学）,2022年本科招生专业
中山大学物理与天文学院招生专业,物理学类（物理学、天文学）,2022年本科招生专业
中山大学大气科学学院招生专业,大气科学类（大气科学、应用气象学）,2022年本科招生专业
中山大学海洋科学学院招生专业,海洋科学,2022年本科招生专业
中山大学地球科学与工程学院招生专业,地质学类（地质学、地球物理学、地质工程）,2022年本科招生专业
中山大学化学工程与技术学院招生专业,化学工程与工艺,2022年本科招生专业
中山大学海洋工程与技术学院招生专业,海洋工程与技术,2022年本科招生专业
中山大学中法核工程与技术学院招生专业,核工程与核技术（普通班、中法合作办学）,2022年本科招生专业
中山大学土木工程学院招生专业,土木、水利与海洋工程,2022年本科招生专业
中山大学微电子科学与技术学院招生专业,微电子科学与工程,2022年本科招生专业
中山大学测绘科学与技术学院招生专业,遥感科学与技术,2022年本科招生专业
中山大学人工智能学院招生专业,人工智能,2022年本科招生专业
中山大学软件工程学院招生专业,软件工程,2022年本科招生专业
中山大学医学院招生专业,临床医学,2022年本科招生专业
中山大学公共卫生学院（深圳）招生专业,预防医学,2022年本科招生专业
中山大学药学院（深圳）招生专业,药学,2022年本科招生专业
中山大学材料学院招生专业,材料科学与工程,2022年本科招生专业
中山大学生物医学工程学院招生专业,生物医学工程,2022年本科招生专业
中山大学电子与通信工程学院招生专业,电子信息类（电子信息科学与技术、通信工程）,2022年本科招生专业
中山大学智能工程学院招生专业,计算机类（智能科学与技术、交通工程）,2022年本科招生专业
中山大学航空航天学院招生专业,航空航天类（航空航天工程、理论与应用力学）,2022年本科招生专业
中山大学农学院招生专业,农学,2022年本科招生专业
中山大学生态学院招生专业,生态学,2022年本科招生专业
中山大学集成电路学院招生专业,微电子科学与工程,2022年本科招生专业
中山大学先进制造学院招生专业,机械工程,2022年本科招生专业
中山大学先进能源学院招生专业,能源与动力工程,2022年本科招生专业
中山大学网络空间安全学院招生专业,网络空间安全,2022年本科招生专业
中山大学商学院招生专业,经济学,2022年本科招生专业
中山大学理学院招生专业,物理学,2022年本科招生专业
中山大学艺术学院招生专业,音乐表演（艺术类）,2022年本科招生专业
中山大学附属医院,"中山大学附属第一医院,中山大学孙逸仙纪念医院,中山大学附属第三医院,中山大学中山眼科中心（眼科医院、眼科研究所）,中山大学肿瘤防治中心（肿瘤医院、肿瘤研究所）,中山大学附属口腔医院,中山大学附属第五医院,中山大学附属第六医院,中山大学附属第七医院（深圳）,中山大学附属第八医院（深圳福田）,",中山大学附属医院
学科情况,截至2023年5月，学校有57个博士学位授权一级学科点，1个博士学位授权二级学科点（不含一级学科覆盖点），64个硕士学位授权一级学科点，4个硕士学位授权二级学科点（不含一级学科覆盖点），5个博士专业学位类别，43个硕士专业学位类别，44个博士后科研流动站；有一级学科国家重点学科2个，二级学科国家重点学科23个，国家重点（培育）学科6个：有广东省重点学科37个，其中攀峰重点学科20个、优势重点学科17个。2017年9月，中山大学入选国家世界一流学科建设学科11个，广东省重点学科37个（包括攀峰重点学科20个、优势重点学科17个）。,"学科,学科情况,成就,学科点"
博士后科研流动站,生物学、物理学、基础医学、化学、数学、临床医学、工商管理、中国史、中国语言文学、环境科学与工程、哲学、公共管理、公共卫生与预防医学、理论经济学、口腔医学、药学、力学、计算机科学与技术、海洋科学、地理学、外国语言文学、社会学、马克思主义理论、信息与通信工程、材料科学与工程、光学工程、大气科学、心理学、政治学、应用经济学、统计学、生态学、世界史、考古学、图书情报与档案管理、管理科学与工程、生物医学工程、民族学、法学、地质学、特种医学、地球物理学、电子科学与技术、水利工程、网络空间安全,"博士后科研流动站,专业"
一级学科博士学位授权点,哲学、理论经济学、应用经济学、法学、政治学、社会学、民族学、马克思主义理论、心理学、中国语言文学、外国语言文学、新闻传播学、考古学、中国史、世界史、数学、物理学、化学、地理学、大气科学、海洋科学、地球物理学、地质学、生物学、生态学、统计学、天文学、力学、光学工程、材料科学与工程、电子科学与技术、信息与通信工程、计算机科学与技术、土木工程、水利工程、化学工程与技术、环境科学与工程、生物医学工程、软件工程、网络空间安全、核科学与技术、控制科学与工程、航空宇航科学与技术、基础医学、临床医学、口腔医学、公共卫生与预防医学、中西医结合、药学、特种医学、医学技术、护理学、管理科学与工程、工商管理、公共管理、图书情报与档案管理、集成电路科学与工程,"一级学科博士学位授权点,专业,学科"
二级学科博士学位授权点,农业昆虫与害虫防治,"二级学科博士学位授权点,专业,学科"
一级学科硕士学位授权点,"哲学、理论经济学、应用经济学、法学、政治学、社会学、民族学、马克思主义理论、心理学、中国语言文学、外国语言文学、新闻传播学、考古学、中国史、世界史、数学、物理学、化学、地理学、大气科学、海洋科学、地质学、生物学、生态学、统计学、力学、光学工程、材料科学与工程、信息与通信工程、计算机科学与技术、水利工程、化学工程与技术、交通运输工程、核科学与技术、环境科学与工程、生物医学工程、软件工程、网络空间安全、植物保护、基础医学、临床医学、口腔医学、公共卫生与预防医学、中西医结合、药学、特种医学、护理学、管理科学与工程、工商管理、公共管理、图书馆,情报与档案管理、天文学、土木工程、城乡规划学、医学技术、电子科学与技术、地球物理学、航空宇航科学与技术、控制科学与工程、系统科学、测绘科学与技术、船舶与海洋工程、艺术学理论、集成电路科学与工程","一级学科硕士学位授权点,专业,学科"
二级学科硕士学位授权点,体育学、艺术学、动力工程及工程热物理、电气工程,"二级学科硕士学位授权点,专业,学科"
博士专业学位授权点,临床医学博士、口腔医学博士、资源与环境博士、生物与医药博士、电子信息博士、材料与化工博士、能源动力博士,"博士专业学位授权点,专业,学科"
硕士专业学位授权点,临床医学、口腔医学、资源与环境、生物与医药、电子信息、材料与化工、能源动力、工商管理硕士、法律硕士、临床医学硕士、公共管理硕士、口腔医学硕士、公共卫生硕士、会计硕士、翻译硕士、汉语国际教育硕士、社会工作硕士、金融硕士、应用统计硕士、国际商务硕士、保险硕士、文物与博物馆硕士、护理硕士、药学硕士、旅游管理硕士、图书情报硕士、审计硕士、新闻与传播硕士、应用心理硕士、艺术硕士、体育硕士、电子信息硕士、机械硕士、材料与化工硕士、资源与环境硕士、能源动力硕士、土木水利硕士、生物与医药硕士、交通运输硕士、工程管理硕士、城市规划硕士、农业硕士、文献与文化遗产保护硕士,"硕士专业学位授权点,专业,学科"
世界一流学科建设学科,哲学，工商管理，数学，化学，生物学，生态学，电子科学与技术，材料科学与工程，基础医学，临床医学，药学,"世界一流学科建设学科,专业,学科"
一级学科国家重点学科,生物学、工商管理,"一级学科国家重点学科,专业,学科"
二级学科国家重点学科,马克思主义哲学、逻辑学、人类学、思想政治教育、中国古代文学、英语语言文学、中国古代史、中国近现代史、基础数学、凝聚态物理、无机化学、高分子化学与物理、人文地理学、内科学（内分泌与代谢病）、内科学（肾病）、神经病学、外科学（普外）、眼科学、耳鼻咽喉科学、肿瘤学、卫生毒理学、药理学、行政管理,"二级学科国家重点学科,专业,学科"
广东省重点学科（攀峰重点学科）,理论经济学、社会学、马克思主义理论、中国语言文学、外国语言文学、中国史、数学、物理学、化学、地理学、生物学、生态学、计算机科学与技术、基础医学、临床医学、公共卫生与预防医学、药学、工商管理、公共管理,"广东省重点学科（攀峰重点学科）,专业,学科"
广东省重点学科（优势重点学科）,应用经济学、法学、政治学、民族学、考古学、世界史、基础心理学（二级学科）、海洋科学、统计学、信息与通信工程、环境科学与工程、生物医学工程、软件工程、口腔医学、护理学、管理科学与工程、图书情报与档案管理,"广东省重点学科（优势重点学科）,专业,学科"
"办学情况,2020年","截至2020年7月，根据基本科学指标数据库（简称ESI）的统计，在ESI数据库全部22个学科中，中山大学有20个学科进入世界前1%，入选学科数目并列全国高校第3位。其中有15个学科领域进入前0.5%，4个学科领域进入前0.1%。,","办学情况,学习资源,成就,截至,年份,大事记,2020年7月"
ESI世界前1%学科,数学，物理学，化学，工程学，生物与生物化学，分子生物与遗传学，植物与动物学，计算机科学，环境与生态学，微生物学，农业科学，免疫学，临床医学，药理学与毒理学，神经与行为科学，材料科学，社会科学总论，地球科学，精神病学与心理学，经济与商业,"ESI世界前1%学科,2020年7月"
2012年第三轮全国高等院校学科评估,在2012年教育部学位与研究生教育发展中心公布的第三轮全国高等院校学科评估中，按学科水平计算，中山大学有16个学科进入前5，32个学科进入前10。,"2012年,第三轮全国高等院校学科评估"
师资力量,截至2023年5月，学校有专任教师4970人（其中校本部3733人），其中正高级职称1683人、副高职称2216人，博士后、专职科研人员2142人，专业技术人员（实验技术、工程技术、图书资料、编辑出版、会计系列）984人；有院士（含讲座讲授）22人，国家级高层次人才400余人。,"师资力量,教学水平,成就,实力"
培养目标,以“德才兼备、领袖气质、家国情怀”为人才培养目标。,培养目标
培养模式,以“通识教育、大类教学、复合创新”的为本科教育观念，以“厚基础、宽口径、重个性、求创新”的为本科人才培养方案特色。在研究生教育方面，坚持以提高质量、服务需求为主线，以结构调整为重点，以培养模式创新和体制机制改革为着力点，全面深化研究生教育综合改革，激发研究生从事科学研究和实践创新的积极性与主动性。完善学术学位研究生培养与科学研究相结合的培养机制，推动硕博贯通培养，实施“优生优培”资助计划，推动课程训练和科研训练结合，加强研究生教育国际化和创新性研究，大力提升博士研究生和学术型硕士研究生科研水平，培养学术人才；构建专业学位研究生培养与岗位实践相结合的培养机制，深化专业学位研究生培养模式改革，加强行业实践和职业能力培养，培养行业领袖人才。,培养模式
质量工程,截至2023年5月，学校有10个专业入选强基计划（基础学科招生改革试点）；11个学科专业入选教育部基础学科拔尖学生培养计划2.0基地，总数位居全国并列第4；72个专业入选国家级一流本科专业建设点，另有19个专业入选省级一流本科专业建设点；获得国家级一流本科课程认定71门、省级一流本科课程认定119门；建设国家级虚拟教研室4个，建有在线开放课程228门次。,质量工程
国家级特色专业,汉语言文学、历史学、哲学、人类学、化学、法医学、护理学、行政管理、工商管理、数学与应用数学、网络工程、临床医学、会计学、预防医学、微电子学、生物科学、资源环境与城乡规划管理、软件工程、生物技术,"国家级,特色专业"
陈春声,党委书记。工作职责：主持学校党委工作，负责党建、干部工作。公共服务邮箱: [email],"现任领导,中山大学领导,领导,职责,公共服务邮箱"
高松,校长、党委副书记。工作职责：主持学校行政工作，负责人事、财务与国资、审计工作。公共服务邮箱: [email],"现任领导,中山大学领导,领导,职责,公共服务邮箱"
国亚萍,党委副书记。工作职责：负责统一战线和民族宗教、教代会、工会（含扶贫）、机关党委工作，协管党建、干部、审计工作；分管党委组织部、党委统战部、校工会、机关党委、审计处。公共服务邮箱: [email],"现任领导,中山大学领导,领导,职责,公共服务邮箱"
余敏斌,党委副书记。工作职责：负责宣传、思想政治工作、师德师风建设、学生事务管理（含就业）、共青团、心理健康教育、武装、学报、美育工作；分管党委宣传部、党委教师工作部、党委学生工作部、校团委、学报编辑部、期刊管理中心。公共服务邮箱: [email],"现任领导,中山大学领导,领导,职责,公共服务邮箱"
刁振强,党委副书记、纪委书记、国家监委驻中山大学监察专员。工作职责：负责纪检监察、巡视工作；分管纪委、监察专员办，党委巡视工作办公室。公共服务邮箱: [email],"现任领导,中山大学领导,领导,职责,公共服务邮箱"
王帆,党委副书记。工作职责：负责保密、信访、信息化建设与管理、离退休工作；协管人事、财务与国资、学校党委日常工作；分管党委办公室(信访办公室)、保密管理办公室、人力资源管理处、财务处、离退休工作处、网络与信息中心、经济与管理学部。公共服务邮箱: [email],"现任领导,中山大学领导,领导,职责,公共服务邮箱"
肖海鹏,常务副校长。工作职责：负责医疗、保健、公费医疗与医保、国际合作与交流、港澳台事务、广州校区北校园管理工作，协管学校行政日常工作；分管校长办公室、医学部、国际合作与交流处（港澳台事务办公室）。公共服务邮箱: [email],"现任领导,中山大学领导,领导,职责,公共服务邮箱"
杨清华,副校长。工作职责：因在地方挂职，不参加工作分工。公共服务邮箱: [email],"现任领导,中山大学领导,领导,职责,公共服务邮箱"
兰平,副校长。工作职责：负责科研工作、地方研究院、校友工作、基金工作、广州校区东校园管理工作；分管科学研究院、教育发展与校友事务办公室、深圳校区实验动物中心。公共服务邮箱: [email],"现任领导,中山大学领导,领导,职责,公共服务邮箱"
邰忠智,副校长。工作职责：负责实验室与设备管理、大学产业运营与大学科技园、高等继续教育、深圳校区管理工作；分管设备与实验室管理处、测试中心、产业集团、继续教育办公室、继续教育学院、深圳校区管理委员会、信息学部。公共服务邮箱: [email],"现任领导,中山大学领导,领导,职责,公共服务邮箱"
刘济科,副校长。工作职责：负责本科教育、研究生教育、思想政治理论课、招生、体育、附属学校工作；分管教务部、研究生院、工学部。公共服务邮箱: [email],"现任领导,中山大学领导,领导,职责,公共服务邮箱"
杨东华,副校长。工作职责：负责总务（含卫生防疫）、基建、保卫（含稳定、消防安全）、社会治安综合管理、招投标工作；分管总务部、基建处、党委保卫部（保卫处）、政府采购与招投标管理中心。公共服务邮箱: [email],"现任领导,中山大学领导,领导,职责,公共服务邮箱"
郑跃,副校长。工作职责：负责先进技术研究、珠海校区管理工作，协管科研、保密工作；分管先进技术研究院、珠海校区管理委员会、理学部。公共服务邮箱: [email],"现任领导,中山大学领导,领导,职责,公共服务邮箱"
广州校区北校园院系设置,中山医学院、光华口腔医学院、公共卫生学院、护理学院。,"广州校区北校园,院系设置"
中山大学(广州校区东校园)院系设置,法学院、政治与公共事务管理学院、管理学院、心理学系、传播与设计学院、信息管理学院、化学学院、材料科学与工程学院、电子与信息工程学院、计算机学院（软件学院）、国家保密学院、网络安全学院、环境科学与工程学院、系统科学与工程学院、药学院。,"广州校区东校园,院系设置"
中山大学(珠海校区)院系设置,中国语言文学系（珠海）、历史学系（珠海）、哲学系（珠海）、国际金融学院、国际翻译学院、国际关系学院、旅游学院、数学学院（珠海）、物理与天文学院、大气科学学院、海洋科学学院、地球科学与工程学院、化学工程与技术学院、海洋工程与技术学院、中法核工程与技术学院、土木工程学院、微电子科学与技术学院、测绘科学与技术学院、人工智能学院、软件工程学院。招生专业,"珠海校区,院系设置"
中山大学(深圳校区)院系设置：,医学院、公共卫生学院（深圳）、药学院（深圳）、材料学院、生物医学工程学院、电子与通信工程学院、智能工程学院、航空航天学院、农学院、生态学院、集成电路学院、先进制造学院、先进能源学院、理学院、商学院、网络空间安全学院。招生专业,"深圳校区,院系设置"
